Number of Tool Switches: 29 

Time elapsed: 0.002359 
Tool Sequence:
      7J  4J  6J  3J  5J  1J  8J  2J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1
  3T   1   0   0   1   1   1   0   0
  4T   0   0   1   1   1   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   0   1   1   1   1   0   0   0
  7T   0   1   0   0   0   1   1   1
  8T   1   1   0   0   0   0   0   0
  9T   0   0   0   0   1   0   0   0
 10T   1   0   0   0   0   0   0   0
 11T   0   0   1   1   1   1   1   1
 12T   1   0   0   0   0   0   1   1
 13T   0   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   1   1
 15T   1   1   0   0   0   1   0   0
 16T   0   0   0   1   1   0   0   0
 17T   1   1   1   1   0   0   0   0
 18T   0   0   1   1   1   1   1   1
 19T   0   0   0   0   0   1   1   1
 20T   1   1   1   1   0   0   0   0
 21T   0   1   1   0   0   0   0   0
 22T   0   0   0   0   0   0   0   1
 23T   1   0   0   0   0   0   0   0
 24T   0   0   1   0   0   0   0   0
 25T   0   0   0   0   1   1   1   0
