Number of Tool Switches: 30 

Time elapsed: 0.003463 
Tool Sequence:
      3J  1J  2J  6J  5J  4J  7J  8J
  1T   1   1   1   1   0   0   1   1
  2T   1   1   1   0   0   0   0   0
  3T   0   0   1   1   0   0   1   0
  4T   1   1   0   0   0   1   1   1
  5T   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0
  7T   1   0   0   0   0   1   0   1
  8T   1   0   0   0   0   1   1   0
  9T   0   0   0   1   1   0   0   0
 10T   0   0   0   0   1   0   0   0
 11T   1   1   0   0   0   0   0   0
 12T   0   0   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   1   1   1
 15T   0   0   0   0   1   0   0   1
 16T   0   1   1   0   0   0   1   1
 17T   0   0   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1
 19T   1   1   0   0   0   1   1   0
 20T   0   1   1   1   1   0   0   1
