Number of Tool Switches: 25 

Time elapsed: 0.001173 
Tool Sequence:
      2J  4J  7J  6J  5J  1J  3J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   0   1   1
 14T   0   0   0   0   0   0   1   1
 15T   0   0   0   0   0   0   1   0
 16T   1   1   1   1   1   1   0   0
 17T   0   0   0   0   1   1   0   0
 18T   0   0   0   0   0   0   0   1
 19T   1   1   1   1   1   0   0   0
 20T   0   0   0   0   0   0   0   1
 21T   1   1   1   1   1   0   0   0
 22T   0   0   0   0   0   1   0   0
 23T   1   1   1   1   0   0   0   0
 24T   1   1   1   1   0   0   0   0
 25T   0   0   0   0   0   0   1   0
