Number of Tool Switches: 18 

Time elapsed: 0.001226 
Tool Sequence:
      3J  2J  6J  8J  1J  7J  4J  5J
  1T   0   0   0   0   0   0   0   1
  2T   0   0   0   1   1   1   1   1
  3T   1   1   1   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   1   1   1   1   1
  6T   1   1   1   0   0   0   0   0
  7T   0   0   0   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0
  9T   1   1   1   0   0   0   0   1
 10T   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   0
 13T   0   0   0   0   1   1   1   1
 14T   1   1   1   1   0   0   0   1
 15T   1   1   1   1   1   1   1   1
