Number of Tool Switches: 23 

Time elapsed: 0.001697 
Tool Sequence:
      8J  3J  4J  1J  5J  7J  2J  6J
  1T   1   1   0   0   0   1   1   1
  2T   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   1
  7T   1   0   0   0   0   0   0   0
  8T   1   1   1   0   0   0   0   0
  9T   0   1   1   1   1   1   1   1
 10T   0   0   0   0   1   1   1   1
 11T   1   1   1   1   1   0   0   0
 12T   1   0   0   0   0   0   0   1
 13T   1   1   1   1   1   1   1   0
 14T   0   0   1   1   0   0   0   0
 15T   0   0   0   0   0   0   0   1
 16T   0   1   1   1   1   0   0   0
 17T   0   1   0   1   1   1   1   0
 18T   0   0   0   0   0   1   1   1
 19T   1   0   0   0   0   0   0   0
 20T   0   0   1   1   1   1   1   0
