Number of Tool Switches: 26 

Time elapsed: 0.002295 
Tool Sequence:
      3J  4J  5J  2J  1J  6J  8J  7J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1
 12T   1   1   1   1   0   1   1   1
 13T   0   0   0   0   1   1   1   1
 14T   0   0   0   0   1   1   0   0
 15T   0   0   0   0   0   1   1   1
 16T   1   1   1   1   0   0   0   0
 17T   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0
 20T   1   1   1   1   0   0   0   0
 21T   1   1   0   0   0   0   0   0
 22T   0   0   1   1   1   1   1   0
 23T   1   1   1   1   1   0   0   0
 24T   1   1   1   1   1   0   0   0
 25T   0   0   1   0   0   0   0   0
