Number of Tool Switches: 17 

Time elapsed: 0.000553 
Tool Sequence:
      4J  8J  6J  3J  1J  7J  2J  5J
  1T   1   1   1   1   0   0   0   0
  2T   0   0   0   0   0   1   1   1
  3T   1   0   0   0   1   0   0   0
  4T   0   0   0   0   0   0   1   1
  5T   0   0   1   1   0   0   0   0
  6T   1   1   0   0   0   0   0   0
  7T   1   0   0   0   0   0   0   0
  8T   0   0   0   1   0   0   0   0
  9T   0   1   1   0   0   0   0   0
 10T   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   0   0   1
 12T   0   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   0   0
 14T   1   0   0   0   0   0   0   0
 15T   0   1   1   0   1   1   1   0
