Number of Tool Switches: 18 

Time elapsed: 0.001114 
Tool Sequence:
      5J  1J  3J  8J  4J  6J  2J  7J
  1T   1   1   1   0   0   0   0   1
  2T   1   1   0   0   0   0   0   1
  3T   0   0   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   0
  7T   0   0   0   1   1   1   1   0
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   0
 13T   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   1   1   1
 15T   1   1   1   1   1   0   0   1
