Number of Tool Switches: 30 

Time elapsed: 0.003184 
Tool Sequence:
      6J  5J  4J  1J  8J  3J  2J  7J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1
  3T   1   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0
  6T   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   0   0   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0
 10T   1   0   0   1   1   0   0   0
 11T   0   0   0   0   1   1   1   1
 12T   0   0   0   0   0   0   1   1
 13T   0   0   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   0   1   1   0   0   0   0   0
 16T   0   1   0   0   0   1   1   1
 17T   1   1   0   0   0   1   1   1
 18T   0   0   1   1   1   1   1   1
 19T   1   1   1   1   0   0   0   0
 20T   0   0   1   1   0   0   0   0
 21T   1   1   1   1   1   1   0   0
 22T   0   0   0   1   1   0   0   0
 23T   0   0   0   1   1   1   1   1
 24T   1   1   0   0   0   1   1   1
 25T   1   1   1   1   1   1   1   1
