Number of Tool Switches: 21 

Time elapsed: 0.000943 
Tool Sequence:
      7J  3J  8J  6J  2J  4J  5J  1J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   0   0   0   0
  4T   0   0   0   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   0   1   1   1   1   1   1   1
 10T   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   0
 13T   1   1   0   0   0   0   0   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   0   0   1   1   1   1   1   1
 18T   0   0   0   0   0   1   1   1
 19T   1   1   1   1   1   1   1   1
 20T   1   0   0   0   0   0   0   0
