Number of Tool Switches: 32 

Time elapsed: 0.002880 
Tool Sequence:
      7J  4J  6J  1J  8J  5J  2J  3J
  1T   1   1   0   0   0   0   0   1
  2T   0   0   1   1   1   1   1   1
  3T   1   1   0   0   0   0   0   1
  4T   0   0   0   0   1   0   0   0
  5T   1   1   0   0   0   1   1   1
  6T   0   0   1   1   1   0   0   0
  7T   0   0   0   1   1   0   0   0
  8T   0   0   0   1   1   0   0   0
  9T   1   1   1   0   0   0   0   0
 10T   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   1   1   1
 12T   0   0   0   0   0   0   0   1
 13T   1   0   0   0   0   0   0   0
 14T   0   0   1   1   1   1   1   0
 15T   1   1   1   1   0   0   0   1
 16T   1   1   1   1   1   0   0   0
 17T   0   0   0   1   1   1   1   0
 18T   0   0   0   0   0   1   1   0
 19T   0   0   0   0   0   1   1   0
 20T   1   1   1   1   1   1   1   0
 21T   0   0   1   0   0   0   0   0
 22T   1   1   1   0   0   1   0   0
 23T   0   1   0   1   0   0   0   1
 24T   0   0   0   0   1   1   1   1
 25T   0   0   0   0   0   0   1   1
