Number of Tool Switches: 30 

Time elapsed: 0.002926 
Tool Sequence:
      6J  7J  5J  3J  8J  4J  1J  2J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   1   1   1   0   0   0
  7T   1   1   0   0   0   1   1   1
  8T   0   1   1   1   0   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   1   1   1   1   0
 11T   1   1   0   0   0   0   0   0
 12T   1   1   1   1   0   0   0   0
 13T   0   0   0   0   1   1   1   1
 14T   0   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1
 16T   1   0   0   0   0   0   0   1
 17T   0   0   1   1   1   1   1   1
 18T   0   0   0   0   0   1   1   1
 19T   1   1   1   0   0   0   0   1
 20T   1   0   0   0   0   1   1   1
 21T   1   0   0   0   1   1   0   0
 22T   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   0   0   0
 24T   0   1   1   1   0   0   0   0
 25T   0   0   0   0   0   0   1   1
