Number of Tool Switches: 20 

Time elapsed: 0.001697 
Tool Sequence:
      6J  4J  5J  2J  7J  3J  8J  1J
  1T   0   0   1   1   1   1   1   1
  2T   0   0   0   1   0   0   0   0
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   0   1   1   0   0
  5T   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   0   0   0
  8T   1   1   1   0   0   0   1   1
  9T   1   1   1   1   0   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   0   0   0   0   1   1
 12T   0   0   1   1   1   1   1   1
 13T   1   1   0   0   1   1   1   1
 14T   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   1
