Number of Tool Switches: 22 

Time elapsed: 0.001060 
Tool Sequence:
      6J  1J  4J  3J  7J  2J  5J  8J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   0   0   0   0   0
  3T   0   0   0   1   0   0   0   0
  4T   0   0   1   1   1   1   1   1
  5T   1   1   0   0   0   0   0   0
  6T   1   1   0   0   0   0   0   1
  7T   0   0   0   0   1   1   1   0
  8T   0   0   0   0   1   1   0   0
  9T   0   0   0   0   1   0   0   0
 10T   0   0   0   1   0   0   0   0
 11T   0   0   0   1   0   0   0   0
 12T   0   0   1   1   0   0   0   0
 13T   1   1   1   0   0   0   1   0
 14T   0   0   1   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1
 16T   0   0   0   0   1   0   0   0
 17T   0   0   0   0   0   0   1   1
 18T   1   0   0   0   0   0   0   0
 19T   0   0   0   0   0   1   0   0
 20T   0   1   0   0   0   0   0   0
