Number of Tool Switches: 29 

Time elapsed: 0.003088 
Tool Sequence:
      3J  6J  4J  1J  2J  8J  7J  5J
  1T   0   0   0   0   0   1   1   1
  2T   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0
  9T   1   1   1   0   1   1   1   1
 10T   1   1   1   1   0   0   0   1
 11T   1   1   1   1   0   0   0   1
 12T   0   0   1   1   1   1   1   0
 13T   1   1   1   1   0   0   0   1
 14T   1   1   0   1   1   1   1   1
 15T   1   1   1   0   1   1   1   1
 16T   1   1   1   1   1   0   0   0
 17T   1   1   0   0   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   1   0
 20T   1   1   1   0   0   1   1   0
