Number of Tool Switches: 23 

Time elapsed: 0.001352 
Tool Sequence:
      8J  7J  1J  4J  5J  3J  2J  6J
  1T   1   0   0   0   0   0   0   0
  2T   0   0   1   0   0   0   0   0
  3T   0   0   0   0   0   0   1   1
  4T   0   0   0   1   1   1   0   0
  5T   1   1   1   0   0   0   1   0
  6T   0   0   0   1   1   0   0   0
  7T   0   0   0   1   1   1   0   0
  8T   1   1   0   0   0   0   0   0
  9T   0   0   0   0   1   0   0   0
 10T   0   0   0   0   0   1   0   0
 11T   0   0   0   0   0   1   1   0
 12T   0   0   1   0   0   0   0   0
 13T   0   1   0   0   0   0   0   1
 14T   0   0   0   0   0   0   1   0
 15T   0   0   0   0   0   0   0   1
 16T   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   0   1   1
 18T   1   1   1   0   0   0   0   0
 19T   1   0   0   1   1   1   0   0
 20T   0   1   1   1   0   0   0   0
