Number of Tool Switches: 25 

Time elapsed: 0.000976 
Tool Sequence:
      5J  1J  8J  7J  2J  6J  4J  3J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   0   1   1
  4T   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   0
  8T   0   0   0   0   0   0   0   1
  9T   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   0   0
 11T   0   0   0   0   1   1   0   0
 12T   0   0   0   0   0   1   0   0
 13T   1   1   1   1   1   0   0   0
 14T   1   1   1   0   0   0   0   0
 15T   0   0   0   0   0   0   1   0
 16T   1   1   1   0   0   0   0   0
 17T   0   0   0   1   1   0   0   0
 18T   0   0   0   0   0   0   0   1
 19T   0   0   0   1   0   0   0   0
 20T   0   0   0   0   0   0   0   1
 21T   0   0   0   0   0   0   1   0
 22T   0   0   0   0   0   0   1   0
 23T   1   1   1   0   0   0   0   0
 24T   1   1   1   1   1   1   0   0
 25T   0   0   0   0   0   0   0   1
