Number of Tool Switches: 29 

Time elapsed: 0.003984 
Tool Sequence:
      1J  3J  5J  7J  4J  8J  6J  2J
  1T   0   0   0   0   1   0   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0
  5T   1   1   0   0   0   0   1   0
  6T   0   1   1   1   0   0   1   1
  7T   0   1   1   1   0   0   0   0
  8T   0   0   0   0   0   1   0   0
  9T   0   0   0   0   0   1   0   0
 10T   1   1   1   1   1   0   0   0
 11T   0   0   0   0   0   0   0   1
 12T   0   0   1   1   0   1   1   1
 13T   0   0   0   1   1   0   0   0
 14T   1   1   1   0   0   0   0   0
 15T   0   0   0   0   1   1   1   1
 16T   1   1   0   0   0   0   0   0
 17T   0   0   0   0   1   1   1   1
 18T   1   0   0   0   0   0   0   1
 19T   0   0   0   0   0   1   0   0
 20T   0   0   1   1   1   0   0   0
 21T   0   0   0   0   0   0   1   1
 22T   0   0   0   0   1   1   1   0
 23T   0   0   1   1   1   1   1   1
 24T   1   1   0   0   0   0   0   0
 25T   1   0   0   0   0   0   0   0
