Number of Tool Switches: 21 

Time elapsed: 0.001468 
Tool Sequence:
      6J  8J  5J  2J  3J  7J  1J  4J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   0   0   1   1
  3T   0   0   0   1   0   0   1   1
  4T   1   1   1   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0
  7T   0   0   0   1   1   1   0   0
  8T   1   1   1   1   0   0   0   0
  9T   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   0   0
 11T   1   1   1   0   0   0   0   1
 12T   1   1   0   0   1   1   1   1
 13T   1   0   0   0   1   0   0   0
 14T   0   0   1   1   1   1   1   1
 15T   0   1   1   1   1   1   1   1
