Number of Tool Switches: 20 

Time elapsed: 0.000705 
Tool Sequence:
      6J  4J  7J  5J  2J  1J  8J  3J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   0   0
  9T   1   1   1   1   1   1   0   0
 10T   0   0   0   0   0   0   1   1
 11T   1   1   1   1   0   0   0   0
 12T   0   0   0   1   1   1   0   0
 13T   0   0   0   0   1   0   0   0
 14T   0   0   0   0   0   1   1   1
 15T   0   0   0   0   0   0   1   1
 16T   0   0   0   0   0   0   1   0
 17T   1   1   1   0   0   0   0   0
 18T   1   1   0   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1
 20T   0   0   1   1   1   0   0   0
