Number of Tool Switches: 23 

Time elapsed: 0.002099 
Tool Sequence:
      2J  5J  1J  8J  3J  4J  6J  7J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   0   0   0   0   1   0
  4T   1   1   0   0   0   0   0   0
  5T   0   0   0   0   0   0   0   1
  6T   0   0   0   0   1   1   1   1
  7T   0   0   0   0   0   1   1   1
  8T   1   1   0   0   0   0   0   1
  9T   1   1   1   1   1   1   1   0
 10T   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   0   0   0
 12T   0   0   1   1   0   0   0   1
 13T   0   0   0   0   0   1   1   0
 14T   1   1   1   1   0   0   0   0
 15T   0   0   0   0   1   1   1   1
 16T   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   0   0
 18T   0   0   0   1   1   1   1   1
 19T   0   0   1   1   1   1   0   0
 20T   0   0   1   0   0   0   0   0
