Number of Tool Switches: 25 

Time elapsed: 0.001211 
Tool Sequence:
      3J  4J  7J  6J  5J  1J  8J  2J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   0   0   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   0   0   0   0   0   0
  5T   1   1   0   0   0   0   0   0
  6T   0   0   1   1   1   1   1   1
  7T   0   0   1   0   0   0   0   0
  8T   1   1   1   1   0   0   0   0
  9T   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   0   0   0   0   0   0
 13T   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   1   1   1
 15T   0   0   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   0   0   0   0   1   1   1   1
 19T   0   0   0   0   0   1   0   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   0   0   0   0   0   0
 22T   0   0   1   1   1   1   1   0
 23T   1   1   1   1   1   1   1   1
 24T   0   0   0   0   0   0   1   1
 25T   0   0   0   1   1   1   1   1
