Number of Tool Switches: 29 

Time elapsed: 0.004336 
Tool Sequence:
      2J  6J  5J  7J  4J  8J  3J  1J
  1T   1   1   1   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   0
  7T   0   0   0   1   1   1   1   1
  8T   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   0   0   0
 17T   0   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1
 19T   0   1   1   1   0   0   0   1
 20T   1   1   1   0   0   0   0   0
 21T   1   0   0   0   0   0   1   1
 22T   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   1
 25T   1   0   0   0   1   1   1   1
