Number of Tool Switches: 16 

Time elapsed: 0.000666 
Tool Sequence:
      2J  6J  5J  1J  8J  7J  3J  4J
  1T   1   1   1   0   0   0   0   0
  2T   0   0   0   0   1   1   1   1
  3T   0   0   0   1   1   1   1   1
  4T   0   0   1   1   1   1   0   0
  5T   1   1   1   0   0   0   0   0
  6T   1   0   0   0   0   0   0   0
  7T   0   0   0   0   0   1   1   0
  8T   0   0   0   1   0   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   1   1   0   0   0   0   0   0
 11T   0   0   0   0   1   0   0   0
 12T   0   0   0   0   0   0   0   1
 13T   0   0   1   1   0   0   0   0
 14T   0   0   0   0   0   0   1   0
 15T   0   1   0   0   0   0   0   1
