Number of Tool Switches: 27 

Time elapsed: 0.000862 
Tool Sequence:
      2J  6J  1J  5J  8J  4J  3J  7J
  1T   0   0   1   0   0   0   0   0
  2T   0   0   0   0   0   0   1   1
  3T   0   0   0   0   1   1   1   1
  4T   0   0   0   0   0   0   1   0
  5T   0   0   0   0   0   0   0   1
  6T   0   0   1   0   0   0   0   0
  7T   0   0   0   0   0   0   0   1
  8T   0   0   0   0   0   1   1   0
  9T   0   0   0   0   0   1   0   0
 10T   0   0   0   1   1   0   0   0
 11T   1   1   1   1   0   0   0   0
 12T   0   1   0   0   0   0   0   0
 13T   1   0   0   0   0   0   0   0
 14T   0   1   0   0   0   0   0   0
 15T   0   1   0   0   0   0   0   0
 16T   1   0   0   0   0   0   0   0
 17T   0   0   0   0   0   0   1   1
 18T   0   1   1   0   0   0   0   0
 19T   1   0   0   0   0   0   0   0
 20T   0   0   0   0   1   1   0   0
 21T   0   0   0   1   0   0   0   0
 22T   0   0   0   1   0   0   0   0
 23T   0   0   1   0   1   0   0   0
 24T   0   0   0   1   1   0   0   0
 25T   1   0   0   0   0   1   0   0
