Number of Tool Switches: 36 

Time elapsed: 0.005436 
Tool Sequence:
      1J  5J  8J  4J  6J  7J  2J  3J
  1T   0   0   0   1   1   1   1   1
  2T   0   0   1   0   0   0   0   0
  3T   0   0   1   1   1   1   1   1
  4T   0   0   0   0   1   0   1   1
  5T   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   0   0   0
  7T   1   0   0   0   0   1   1   1
  8T   1   1   1   1   0   0   0   1
  9T   1   1   0   0   1   1   1   1
 10T   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1
 12T   0   0   0   1   1   0   0   1
 13T   0   1   1   0   1   1   1   0
 14T   1   1   1   1   0   1   0   0
 15T   1   1   1   1   1   0   0   1
 16T   1   1   1   1   0   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   0   1   1   1   1
 19T   1   1   1   1   0   0   0   0
 20T   1   1   1   1   1   1   1   0
 21T   1   1   1   0   1   1   1   1
 22T   0   0   0   0   0   0   1   1
 23T   1   1   1   1   1   1   1   0
 24T   1   1   0   0   0   0   0   0
 25T   0   0   0   1   1   1   0   0
