Number of Tool Switches: 20 

Time elapsed: 0.000871 
Tool Sequence:
      8J  1J  5J  6J  3J  4J  7J  2J
  1T   1   1   1   1   1   0   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1
  5T   0   0   0   0   0   1   1   1
  6T   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   0   0
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0
 20T   0   0   0   0   1   1   1   1
