Number of Tool Switches: 25 

Time elapsed: 0.000050 
Tool Sequence:
      1J  2J  9J  4J  7J  3J  5J  6J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   0   0   0   0   0   0   0   0   1
  9T   0   0   0   0   0   0   1   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   0   0   0   1   0   0
 12T   0   0   0   0   1   1   1   0   0
 13T   0   0   0   1   0   0   0   0   0
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   0   0   1   1   0   0   0
 16T   0   0   0   0   0   0   0   1   1
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   0   0   0   0   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   0   0   0   0   0   0   0   1   1
 21T   0   0   0   1   1   1   0   0   0
 22T   0   0   0   0   0   0   0   1   1
 23T   0   0   0   0   0   0   0   1   0
 24T   1   1   1   1   1   0   0   0   0
 25T   0   0   0   0   0   0   0   1   0
