Number of Tool Switches: 26 

Time elapsed: 0.000059 
Tool Sequence:
      2J  6J  8J  9J  1J  5J  3J  4J  7J
  1T   1   1   1   1   1   0   0   0   0
  2T   0   0   0   1   1   1   1   1   1
  3T   0   0   0   1   0   0   0   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   0   0   0   0   0   1   1   1   1
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   0   0   0   1   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   0   0   1   1   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   0   0   0   0   1   0   0   0   0
 17T   0   0   0   0   1   0   0   0   0
 18T   1   1   1   1   1   1   1   0   0
 19T   0   0   1   1   0   0   0   0   0
 20T   0   0   0   0   0   1   1   1   1
 21T   0   0   0   0   0   0   0   0   1
 22T   1   1   1   0   0   0   0   0   0
 23T   0   0   1   0   0   0   0   0   0
 24T   1   1   0   0   0   0   0   0   0
 25T   0   0   0   0   1   0   0   0   0
