Number of Tool Switches: 20 

Time elapsed: 0.000047 
Tool Sequence:
      3J  4J  7J  1J  2J  6J  5J  8J  9J
  1T   0   0   0   0   0   1   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   0   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   1   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   0   1   1   0   0   0   0
 14T   0   0   0   0   0   0   0   1   1
 15T   1   1   1   0   0   0   0   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   0   0   0   0   1   0   0   0   0
 18T   0   0   0   0   0   1   0   0   0
 19T   0   0   0   1   1   0   0   0   0
 20T   0   0   0   0   0   0   1   0   0
