Number of Tool Switches: 26 

Time elapsed: 0.000090 
Tool Sequence:
      5J  9J  4J  1J  2J  6J  8J  3J  7J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   1   1   1   1   1   1
  9T   1   1   1   0   0   0   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   1   1
 16T   1   1   1   1   1   0   0   0   1
 17T   1   1   1   1   1   1   0   0   0
 18T   1   1   0   0   0   1   1   1   1
 19T   0   0   0   1   1   1   1   0   0
 20T   1   1   0   0   1   1   1   1   0
