Number of Tool Switches: 25 

Time elapsed: 0.000048 
Tool Sequence:
      7J  8J  3J  4J  9J  5J  1J  2J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   0   0   0   0   1   0
 17T   1   1   1   1   1   1   0   0   0
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   1   1   1   1   0   0   0
 20T   0   0   0   0   0   0   1   0   0
 21T   1   1   1   1   1   1   0   0   0
 22T   0   0   0   0   0   0   0   0   1
 23T   0   0   0   0   0   0   0   0   1
 24T   0   0   0   0   0   0   0   0   1
 25T   0   0   0   0   0   0   1   0   0
