Number of Tool Switches: 27 

Time elapsed: 0.000068 
Tool Sequence:
      6J  7J  4J  5J  3J  2J  9J  1J  8J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   1   1   1   1   1   1   1
  3T   1   1   0   1   0   0   0   0   0
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   0   0   0
  8T   1   1   0   1   1   1   1   1   1
  9T   0   0   1   0   0   0   0   1   1
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0   0
 12T   0   1   1   0   0   0   0   1   1
 13T   0   0   0   0   0   1   1   0   0
 14T   0   1   1   1   1   0   0   0   0
 15T   1   1   0   0   1   1   1   1   1
 16T   0   0   0   0   0   0   1   0   0
 17T   1   1   0   0   0   0   1   1   1
 18T   1   1   1   0   0   0   0   0   0
 19T   1   0   1   1   1   0   0   0   0
 20T   0   0   1   1   1   1   1   1   1
