Number of Tool Switches: 15 

Time elapsed: 0.000039 
Tool Sequence:
      5J  2J  4J  3J  6J  7J  1J  8J  9J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   1   1   0   0   0   0   0   0
  3T   1   1   1   0   0   0   0   0   0
  4T   0   0   0   0   0   0   1   1   1
  5T   0   0   0   0   1   1   0   0   0
  6T   1   1   1   0   0   0   0   0   0
  7T   0   0   0   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   0   0   0   0   0   0   0   1   1
 10T   0   0   1   1   1   1   0   0   0
 11T   0   0   0   1   1   0   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   0   0   0   0   1   0   0
 14T   0   0   0   1   0   0   0   0   0
 15T   1   1   0   0   0   0   0   0   0
