Number of Tool Switches: 36 

Time elapsed: 0.000098 
Tool Sequence:
      3J  7J  1J  6J  4J  5J  9J  2J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   0   0   1   1   1   1   1
 12T   1   1   1   1   0   0   0   1   1
 13T   1   1   1   1   0   1   1   1   1
 14T   1   1   0   0   1   1   1   1   1
 15T   0   0   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   0   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   0   0   1   1
 19T   1   1   0   0   1   1   1   1   1
 20T   1   0   1   0   0   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   0   1   1   1
 23T   1   1   1   1   0   0   0   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   0   1   1   1   0   0   1   1   1
