Number of Tool Switches: 23 

Time elapsed: 0.000064 
Tool Sequence:
      2J  9J  4J  3J  7J  5J  8J  1J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   0   1   0   0   0   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   1
  5T   1   1   1   0   0   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   1   0   0   1   1   1
  8T   1   0   0   1   1   1   1   1   0
  9T   0   0   1   0   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   0   0   0   0   0   0   0
 14T   0   1   1   1   0   0   0   0   0
 15T   1   1   1   0   1   1   1   1   0
