Number of Tool Switches: 25 

Time elapsed: 0.000051 
Tool Sequence:
      8J  4J  5J  3J  7J  2J  1J  6J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   1   1   0
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   1   0   0   0
 18T   0   0   0   0   0   0   0   1   0
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   0   0   0   0   0   1
 21T   1   1   1   1   1   0   0   0   0
 22T   0   0   0   0   0   0   1   0   0
 23T   1   1   1   1   1   0   0   0   0
 24T   0   0   0   0   0   1   0   0   0
 25T   1   1   1   1   1   0   0   0   0
