Number of Tool Switches: 25 

Time elapsed: 0.000051 
Tool Sequence:
      3J  5J  6J  2J  7J  1J  4J  8J  9J
  1T   0   0   0   0   0   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   0   0   0   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   0   0   0   0   0   0   1   0   0
  7T   0   0   0   0   0   1   0   0   0
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   0   0   0   0
 10T   0   0   0   0   0   1   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   0   1   0   0   0   0
 14T   0   0   0   0   1   1   0   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   0   0   0   0
 17T   0   0   0   0   0   0   1   0   0
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   1   0   0   0   0   0
 20T   0   0   0   0   0   0   1   1   1
 21T   0   0   0   0   0   0   0   1   1
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   0   0   0   0   0   0
 24T   0   0   0   0   0   0   0   1   0
 25T   1   1   1   1   1   1   1   0   0
