Number of Tool Switches: 26 

Time elapsed: 0.000076 
Tool Sequence:
      5J  1J  9J  2J  6J  8J  7J  3J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   1   1   1   1   1   1   1
  6T   1   0   0   1   1   1   1   1   1
  7T   1   1   0   0   1   1   1   1   1
  8T   1   1   0   1   1   1   1   1   1
  9T   0   0   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   0   0   1   1   1   1
 12T   1   1   1   1   0   0   0   0   0
 13T   0   0   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   0   0   1   1   1   1   1
 18T   1   1   0   0   0   0   1   1   1
 19T   0   0   1   1   0   0   0   0   0
 20T   0   1   1   1   1   1   1   1   1
