Number of Tool Switches: 25 

Time elapsed: 0.000058 
Tool Sequence:
      1J  4J  8J  5J  9J  7J  3J  6J  2J
  1T   1   1   1   1   1   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   0   0   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0   1
  6T   0   0   0   1   0   0   0   0   1
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   0   0   1   1   1   1
 11T   0   0   0   0   0   0   0   0   1
 12T   0   0   0   0   0   1   1   1   1
 13T   0   0   0   0   1   1   1   1   1
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   0   0   0   1   1   1   0
 16T   0   0   0   1   1   0   0   1   0
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   1   1   1   1   1   0   0
