Number of Tool Switches: 33 

Time elapsed: 0.000063 
Tool Sequence:
      8J  6J  4J  7J  1J  2J  3J  9J  5J
  1T   1   1   0   1   1   1   0   0   0
  2T   0   0   0   1   1   1   0   0   0
  3T   1   1   1   0   0   0   1   1   1
  4T   0   0   0   0   1   1   0   0   0
  5T   0   0   0   0   0   0   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   1   1   1   1   0   0   0
 10T   0   0   0   0   0   0   1   1   1
 11T   1   1   0   0   0   0   1   1   1
 12T   1   1   0   1   0   0   0   0   0
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   1   1   1
 15T   0   0   0   0   1   1   0   0   0
 16T   1   1   1   0   1   0   0   0   0
 17T   0   0   0   1   1   1   0   0   0
 18T   0   0   1   1   0   0   0   0   0
 19T   0   0   1   0   0   0   0   0   0
 20T   0   0   1   1   1   1   0   0   1
 21T   1   1   0   1   0   0   0   0   0
 22T   0   0   0   0   0   0   1   1   1
 23T   1   1   0   0   0   0   0   0   0
 24T   0   0   1   0   0   1   1   1   1
 25T   0   0   0   0   0   0   1   1   0
