Number of Tool Switches: 20 

Time elapsed: 0.000045 
Tool Sequence:
      6J  1J  7J  9J  2J  4J  3J  5J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   0   0   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   1   1   0   0
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   0   0   0   0
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1   0
 20T   0   0   0   0   0   0   1   1   1
