Number of Tool Switches: 25 

Time elapsed: 0.000048 
Tool Sequence:
      6J  4J  2J  9J  1J  3J  5J  7J  8J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   0   0   0   0   0   0   0   1   1
 10T   0   0   0   0   0   1   1   1   1
 11T   0   0   0   0   0   0   0   0   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   0
 17T   0   0   0   0   0   0   0   1   0
 18T   0   0   0   0   0   0   1   0   0
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   0   0   0
 21T   0   0   0   0   0   1   0   0   0
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   0   0   0   0
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   0   0   0   0
