Number of Tool Switches: 38 

Time elapsed: 0.000071 
Tool Sequence:
      7J  9J  4J  3J  2J  8J  1J  5J  6J
  1T   0   0   0   1   1   1   1   1   1
  2T   0   0   0   1   0   0   0   0   1
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   1   1   1   1   1   1   1
  5T   1   1   0   0   0   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   1   0   1   1   1   0   0   0   1
  8T   0   0   1   1   0   0   0   0   0
  9T   1   1   1   0   0   1   0   0   0
 10T   0   0   0   0   0   0   0   1   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   0   0   0   0   1   1
 13T   1   1   1   0   1   0   1   1   0
 14T   0   0   0   0   0   1   1   1   1
 15T   1   1   0   0   0   0   0   0   1
 16T   0   0   1   1   0   0   1   0   0
 17T   0   0   0   1   0   0   0   1   0
 18T   0   0   1   0   1   1   0   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   0   1   0   0   0   0   1   0   0
 21T   0   0   0   0   1   0   0   0   0
 22T   0   0   0   0   1   1   0   0   0
 23T   0   0   0   0   1   1   1   1   0
 24T   1   1   1   1   0   0   0   0   0
 25T   0   0   0   0   0   0   0   0   1
