Number of Tool Switches: 30 

Time elapsed: 0.000069 
Tool Sequence:
      5J  1J  3J  7J  6J  9J  2J  8J  4J
  1T   0   0   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   0   0   1   1   1   1
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   0   0   0   1   1   1
  6T   1   1   0   0   1   1   1   1   1
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   1   1   1   1   1   1   1
  9T   0   0   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   0   0   1   1   1   1   1
 15T   0   0   1   1   1   1   1   1   1
 16T   1   1   1   0   0   1   1   1   1
 17T   1   1   1   1   1   1   0   0   0
 18T   1   1   0   0   0   0   0   0   0
 19T   0   0   0   1   0   0   0   0   0
 20T   0   0   0   1   1   1   1   1   0
 21T   1   1   1   1   0   0   0   0   0
 22T   0   0   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   0   0   0   0   0   0   0
 25T   0   0   0   1   1   1   1   0   0
