Number of Tool Switches: 20 

Time elapsed: 0.000051 
Tool Sequence:
      3J  1J  2J  4J  5J  6J  8J  7J  9J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   0   0   0   0   0   0
  4T   1   1   0   0   1   0   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   0   1   1   0   0   0   0
  7T   0   0   0   0   0   1   1   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   1   1   0   0   0   1
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   0   0   0   0   0   1   0
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   1   0   0   1   0   0   0
 14T   0   0   1   1   1   0   1   1   0
 15T   0   0   0   1   1   1   0   0   0
