Number of Tool Switches: 28 

Time elapsed: 0.000073 
Tool Sequence:
      4J  3J  9J  1J  5J  6J  7J  8J  2J
  1T   0   0   0   0   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   0   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   1   1   1   0
 15T   0   0   0   0   0   0   0   1   1
 16T   1   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   1   1   0
 18T   0   0   0   0   1   1   1   1   0
 19T   0   0   0   0   0   1   1   0   0
 20T   1   1   1   1   1   1   0   0   1
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   1   0   0   0   0   1
 23T   1   1   1   1   1   1   1   0   0
 24T   1   1   1   0   0   0   0   0   1
 25T   0   0   0   0   0   0   1   1   1
