Number of Tool Switches: 37 

Time elapsed: 0.000069 
Tool Sequence:
      7J  1J  5J  3J  8J  4J  6J  9J  2J
  1T   0   0   1   1   1   1   1   1   1
  2T   0   0   1   0   0   0   0   0   0
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0   0
  5T   0   0   0   0   0   0   0   1   1
  6T   0   0   0   0   0   1   1   1   1
  7T   1   1   0   0   1   1   1   0   0
  8T   1   1   0   1   0   0   0   0   0
  9T   1   1   1   0   1   0   0   0   0
 10T   1   1   0   1   0   0   1   0   0
 11T   1   1   0   0   0   0   0   1   1
 12T   0   0   0   0   1   1   0   0   0
 13T   0   0   1   1   0   0   1   1   1
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   1   0   0   0   1   1   1
 16T   0   0   0   0   1   1   1   1   1
 17T   1   1   1   1   0   0   0   0   1
 18T   0   0   1   1   0   0   0   0   0
 19T   1   0   0   0   1   0   0   0   0
 20T   0   1   1   1   1   0   0   0   0
 21T   0   0   0   0   0   0   1   1   0
 22T   1   0   0   1   1   1   0   0   0
 23T   0   0   0   0   0   1   1   1   0
 24T   0   0   0   0   0   1   0   0   0
 25T   0   1   0   0   0   0   0   0   1
