Number of Tool Switches: 25 

Time elapsed: 0.000049 
Tool Sequence:
      2J  1J  6J  5J  7J  8J  3J  9J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   0   0   0   0   0   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   1   1
 11T   0   0   0   0   0   0   0   0   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   0   0   0
 21T   0   0   0   0   0   0   0   1   0
 22T   0   0   0   0   0   0   0   0   1
 23T   1   1   1   1   1   1   0   0   0
 24T   0   0   0   0   0   0   0   1   0
 25T   1   1   1   1   1   0   0   0   0
