Number of Tool Switches: 23 

Time elapsed: 0.000044 
Tool Sequence:
      1J  3J  8J  5J  7J  6J  4J  2J  9J
  1T   1   1   1   1   0   0   0   0   1
  2T   0   0   1   1   0   0   0   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   0   1   1   1   1   1   0
  5T   1   1   0   0   0   0   0   0   0
  6T   0   0   1   1   0   1   1   1   0
  7T   1   0   0   0   0   0   1   0   0
  8T   0   0   0   0   1   0   0   0   0
  9T   1   1   1   0   1   1   0   0   0
 10T   0   0   0   0   0   0   0   1   0
 11T   0   1   0   0   0   0   0   0   1
 12T   1   0   0   0   0   0   0   0   1
 13T   0   0   0   1   1   0   0   0   0
 14T   0   0   0   0   0   0   1   0   0
 15T   0   1   1   0   1   1   0   0   0
