Number of Tool Switches: 40 

Time elapsed: 0.000089 
Tool Sequence:
      2J  9J  4J  3J  1J  6J  7J  8J  5J
  1T   1   1   1   1   1   1   1   0   0
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   1   0   0   0
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   0   0   1   1   1   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   1   1
 12T   1   1   0   0   1   1   1   0   0
 13T   1   0   0   0   0   0   0   0   1
 14T   1   1   1   1   0   0   0   1   1
 15T   0   1   1   1   0   0   0   1   1
 16T   0   1   1   1   1   1   1   1   0
 17T   1   0   0   0   0   0   1   1   1
 18T   1   1   1   0   0   1   1   1   1
 19T   0   0   0   0   0   1   1   1   1
 20T   0   1   0   1   1   1   1   1   0
 21T   1   1   0   0   0   1   1   0   1
 22T   0   0   1   0   0   0   1   1   1
 23T   0   0   1   1   1   0   0   0   0
 24T   1   0   0   0   1   0   0   1   0
 25T   0   0   1   1   1   0   0   0   1
