Number of Tool Switches: 19 

Time elapsed: 0.000045 
Tool Sequence:
      8J  1J  2J  3J  4J  5J  9J  6J  7J
  1T   0   0   0   0   0   0   0   1   1
  2T   0   0   0   1   1   1   0   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   0   0   0   0
  6T   0   0   0   0   0   0   1   0   0
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   0   0   1   0   1   0
  9T   0   0   1   0   0   0   0   0   0
 10T   1   1   0   0   0   1   1   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   0   0   0   0   0   0   1   0   0
 13T   1   1   1   1   1   1   0   1   1
 14T   0   0   0   0   0   1   1   0   1
 15T   0   0   0   0   0   0   1   1   0
