Number of Tool Switches: 34 

Time elapsed: 0.000084 
Tool Sequence:
      3J  4J  8J  6J  5J  9J  2J  1J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   0   0   0   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   0   1   1   1   1   1   1   1
  5T   1   1   0   1   1   1   1   1   1
  6T   1   0   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   0   1   1   1   1   1   1
  9T   1   0   0   1   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   0   0   1   0   0   0   0   0   1
 12T   0   0   1   1   1   1   1   1   1
 13T   1   1   0   0   1   1   1   1   1
 14T   1   1   1   1   0   0   0   1   0
 15T   1   1   1   0   0   1   1   1   1
 16T   0   1   1   1   1   1   0   0   0
 17T   1   1   1   0   0   0   1   1   1
 18T   0   1   0   1   1   1   1   1   1
 19T   0   1   1   1   1   1   1   0   0
 20T   1   1   1   0   1   1   1   0   0
