Number of Tool Switches: 29 

Time elapsed: 0.000088 
Tool Sequence:
      5J  4J  6J  3J  1J  2J  7J  9J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   1   1   1   1   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   0   0   0   0   1   1   1   1   1
 11T   1   1   1   0   0   0   1   1   1
 12T   1   1   1   1   0   0   0   0   1
 13T   1   1   1   1   1   1   0   0   0
 14T   0   0   0   0   1   1   1   1   1
 15T   1   1   1   0   0   0   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   0   0   0   1   1   1   1
 22T   1   1   1   1   1   0   0   0   0
 23T   0   0   0   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1   0
