Number of Tool Switches: 27 

Time elapsed: 0.000066 
Tool Sequence:
      6J  8J  7J  2J  1J  3J  4J  5J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   1   1   0   0   0   0   0
  6T   1   1   0   0   0   1   1   1   1
  7T   0   0   1   0   0   0   0   0   0
  8T   1   1   0   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   1   0
 10T   0   0   0   1   1   0   0   0   1
 11T   1   0   1   0   0   0   0   0   1
 12T   1   0   0   0   0   0   0   0   0
 13T   0   0   1   1   1   1   0   0   0
 14T   0   0   0   0   0   0   1   1   0
 15T   1   1   0   0   0   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   0   1   1   0   1   0   0   0   0
 18T   1   1   0   0   0   0   0   0   0
 19T   0   1   1   1   1   1   1   1   1
 20T   1   1   1   0   0   0   0   0   0
