Number of Tool Switches: 18 

Time elapsed: 0.000044 
Tool Sequence:
      3J  6J  5J  1J  7J  4J  9J  2J  8J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   0   0   0   1   1   1   1
  3T   0   0   0   1   0   0   0   0   0
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   1   1   0   0   0   0   0
  7T   0   1   1   0   0   0   0   0   0
  8T   1   1   0   0   0   0   0   1   0
  9T   0   0   0   0   1   1   1   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   1   1   1   1   0   0
 12T   0   0   1   1   0   0   0   0   1
 13T   0   0   0   0   0   0   0   1   1
 14T   0   0   0   0   1   0   0   0   0
 15T   1   0   0   0   0   0   0   0   0
