Number of Tool Switches: 29 

Time elapsed: 0.000066 
Tool Sequence:
      3J  7J  1J  8J  2J  9J  4J  6J  5J
  1T   1   1   1   0   0   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   0   0   1   1   1   1   1   1   1
  4T   1   0   0   0   0   0   0   0   0
  5T   1   1   1   1   1   0   0   0   1
  6T   0   0   0   1   0   0   1   1   1
  7T   0   0   0   0   1   1   1   1   0
  8T   1   1   1   0   0   0   0   0   0
  9T   1   1   0   0   0   0   0   1   1
 10T   1   1   1   0   0   1   1   1   0
 11T   1   0   0   0   0   0   0   0   1
 12T   0   1   1   1   1   0   0   0   0
 13T   0   0   0   0   1   1   0   0   0
 14T   0   1   1   1   1   0   0   1   1
 15T   1   1   1   1   1   1   1   0   0
 16T   0   0   1   1   0   0   0   0   1
 17T   1   1   0   0   0   1   1   0   0
 18T   0   0   0   0   1   1   1   1   0
 19T   1   1   1   1   0   0   0   0   0
 20T   0   0   0   1   1   1   1   1   1
