Number of Tool Switches: 36 

Time elapsed: 0.000121 
Tool Sequence:
      5J  6J  7J  3J  4J  8J  2J  9J  1J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   0   0   0   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   0   1   0   0   1   1   1
  8T   1   1   1   0   1   1   0   0   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   1   1   0   0   1   1   1
 14T   0   0   0   1   1   1   0   0   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   1   1   1
 17T   1   1   1   1   1   0   0   0   0
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   1   0   1   0   0   0
 22T   1   1   1   1   1   1   0   0   1
 23T   1   1   1   0   0   0   1   1   1
 24T   1   1   0   0   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1   1
