Number of Tool Switches: 15 

Time elapsed: 0.000047 
Tool Sequence:
      5J  7J  8J  3J  9J  1J  6J  2J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   0   0   0   0   0
 11T   1   1   1   1   1   1   1   0   0
 12T   0   0   0   1   1   1   1   1   1
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   0   0   0   0   0   1   1
 15T   1   1   1   0   0   0   0   0   0
