Number of Tool Switches: 36 

Time elapsed: 0.000078 
Tool Sequence:
      1J  2J  8J  3J  4J  5J  6J  7J  9J
  1T   1   1   1   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   1   1   1   1   1   0   0
  7T   1   1   1   0   0   0   0   1   1
  8T   1   0   0   0   0   0   0   0   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   1   1   1   1   1   0   0
 12T   1   1   0   0   0   0   0   0   1
 13T   1   1   1   1   0   0   0   0   1
 14T   0   0   1   1   1   1   1   1   0
 15T   0   0   0   0   1   1   1   1   0
 16T   1   1   0   0   1   1   1   1   1
 17T   0   0   0   1   0   0   0   1   0
 18T   1   1   1   1   1   1   1   0   0
 19T   0   0   1   0   0   0   0   0   1
 20T   1   1   0   1   1   1   1   1   1
 21T   0   0   1   1   0   0   0   1   1
 22T   0   0   0   0   0   0   1   1   1
 23T   1   1   0   0   1   1   1   1   0
 24T   1   1   0   0   0   0   0   0   0
 25T   0   1   1   1   1   1   0   0   0
