Number of Tool Switches: 25 

Time elapsed: 0.000051 
Tool Sequence:
      2J  1J  5J  7J  3J  9J  4J  8J  6J
  1T   0   0   0   0   0   0   0   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   0   1   0   0   0   0
 10T   1   1   1   1   1   0   0   0   0
 11T   0   0   0   0   0   0   1   1   1
 12T   0   0   0   0   0   0   1   1   0
 13T   1   1   1   1   0   0   0   0   0
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   0   0   0   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   0   0   1   1   0
 20T   0   0   0   0   0   1   0   0   0
 21T   0   0   0   0   0   1   0   0   0
 22T   0   0   0   0   1   1   0   0   0
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   0   0   1   0   0   0   0
 25T   1   1   1   1   0   0   0   0   0
