Number of Tool Switches: 33 

Time elapsed: 0.000079 
Tool Sequence:
      4J  9J  7J  5J  1J  6J  3J  2J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   0   0   1   1   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   1   0   0   0
 15T   0   0   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   0   0   0   0   0   1   1
 18T   0   0   0   0   1   1   1   1   1
 19T   1   1   1   0   0   0   0   0   0
 20T   1   1   1   1   1   0   0   0   1
 21T   1   1   1   0   0   0   0   1   0
 22T   0   0   0   0   0   1   1   1   0
 23T   1   1   0   0   1   1   1   1   0
 24T   0   0   1   0   0   1   1   1   1
 25T   1   1   1   1   1   0   0   0   1
