Number of Tool Switches: 27 

Time elapsed: 0.000046 
Tool Sequence:
      2J  8J  1J  5J  3J  6J  7J  4J  9J
  1T   0   0   1   0   0   0   0   0   0
  2T   0   0   0   0   0   0   0   1   0
  3T   0   0   1   0   0   0   0   0   0
  4T   1   1   0   0   0   0   0   0   0
  5T   0   0   0   0   1   1   1   1   0
  6T   0   0   0   0   0   0   1   1   0
  7T   0   0   0   0   1   1   1   0   0
  8T   0   0   0   1   0   0   0   0   0
  9T   0   0   0   0   1   1   0   0   0
 10T   0   0   0   0   1   1   0   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   0   0   1   0   0   0   0
 13T   1   1   0   0   0   0   0   0   1
 14T   0   0   0   0   0   0   0   0   1
 15T   0   0   0   1   0   0   0   0   0
 16T   1   1   0   0   0   0   0   0   0
 17T   0   0   1   1   0   0   1   1   1
 18T   0   0   0   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1   0
 20T   0   0   1   0   0   0   0   0   0
 21T   0   0   0   0   0   0   0   0   1
 22T   1   1   0   0   0   0   0   0   0
 23T   0   0   0   0   0   0   0   0   1
 24T   0   0   0   0   0   0   1   0   0
 25T   1   1   1   1   0   0   0   0   0
