Number of Tool Switches: 25 

Time elapsed: 0.000047 
Tool Sequence:
      9J  1J  2J  8J  3J  5J  7J  4J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   0   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   0   0   0   0   0   0   0   1   1
 11T   0   0   0   0   0   0   1   0   0
 12T   1   1   1   1   1   1   0   0   0
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   0   0   0   0
 16T   0   0   0   0   0   0   1   0   0
 17T   1   1   1   1   1   0   0   0   0
 18T   0   0   0   0   0   0   0   1   0
 19T   0   0   0   0   0   0   1   0   0
 20T   1   1   1   0   0   0   0   0   0
 21T   0   0   0   0   0   1   0   0   0
 22T   0   0   0   0   0   0   1   0   0
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   0   0   0   0   0   0   1
 25T   0   0   0   0   0   0   0   1   0
